general_possession_pct_home,general_possession_pct_away,general_shots_home,general_shots_away,general_shots_on_goal_home,general_shots_on_goal_away,general_blocked_shots_home,general_blocked_shots_away,general_total_passes_home,general_total_passes_away,general_passing_accuracy_pct_home,general_passing_accuracy_pct_away,general_corners_home,general_corners_away,general_total_crosses_home,general_total_crosses_away,general_offsides_home,general_offsides_away,general_aerial_duels_won_home,general_aerial_duels_won_away,general_expected_goals_home,general_expected_goals_away,general_goalkeeper_saves_home,general_goalkeeper_saves_away,general_clearances_home,general_clearances_away,general_fouls_home,general_fouls_away,general_yellow_cards_home,general_yellow_cards_away,general_red_cards_home,general_red_cards_away,general_overall_pct_home,general_overall_pct_away,general_open_play_pass_pct_home,general_open_play_pass_pct_away,general_set_piece_cross_pct_home,general_set_piece_cross_pct_away,general_open_play_cross_pct_home,general_open_play_cross_pct_away,general_goals_conceded_home,general_goals_conceded_away,general_shots_against_home,general_shots_against_away,general_clean_sheets_home,general_clean_sheets_away,general_xg_conceded_home,general_xg_conceded_away,general_interceptions_home,general_interceptions_away,shooting_goals_home,shooting_goals_away,shooting_on_target_home,shooting_on_target_away,shooting_off_target_home,shooting_off_target_away,shooting_blocked_home,shooting_blocked_away,passing_overall_pct_home,passing_overall_pct_away,passing_open_play_pass_pct_home,passing_open_play_pass_pct_away,passing_set_piece_cross_pct_home,passing_set_piece_cross_pct_away,passing_open_play_cross_pct_home,passing_open_play_cross_pct_away,possession_0_5_home,possession_0_5_away,possession_6_10_home,possession_6_10_away,possession_11_15_home,possession_11_15_away,possession_16_20_home,possession_16_20_away,possession_21_25_home,possession_21_25_away,possession_26_30_home,possession_26_30_away,possession_31_35_home,possession_31_35_away,possession_36_40_home,possession_36_40_away,possession_41_45_home,possession_41_45_away,possession_46_50_home,possession_46_50_away,possession_51_55_home,possession_51_55_away,possession_56_60_home,possession_56_60_away,possession_61_65_home,possession_61_65_away,possession_66_70_home,possession_66_70_away,possession_71_75_home,possession_71_75_away,possession_76_80_home,possession_76_80_away,possession_81_85_home,possession_81_85_away,possession_86_90_home,possession_86_90_away,xg_total_team_xg_home,xg_total_team_xg_away,xg_shots_home,xg_shots_away,xg_shots_on_target_home,xg_shots_on_target_away,match_id
58.4,41.6,16,6,3,2,6,2,645,469,92.3,85.9,3,6,12,3,1,2,9,10,3.1,0.5,1,3,3,8,10,15,0,2,0,0,92.3,85.9,92.1,85.8,0.0,33.3,33.3,33.3,1,0,16,6,0,0,0.5,3.1,0,0,0,1,3,2,7,1,6,2,92.3,85.9,92.1,85.8,0.0,33.3,33.3,33.3,64.4,35.6,59.24,40.76,68.07,31.93,56.76,43.24,36.82,63.18,46.93,53.07,51.57,48.43,45.55,54.45,50.31,49.69,49.52,50.48,44.11,55.89,75.08,24.92,83.27,16.73,33.12,66.88,69.26,30.74,62.31,37.69,64.16,35.84,57.72,42.28,3.1,0.5,16,6,3,2,919a513b
58.2,41.8,19,14,11,5,6,2,718,406,89.4,84.0,6,1,5,5,0,1,3,8,2.1,1.7,3,7,2,4,12,16,5,2,0,1,89.4,84.0,89.2,83.9,0.0,0.0,20.0,40.0,2,4,19,14,0,0,1.7,2.1,0,1,4,2,11,5,1,6,6,2,89.4,84.0,89.2,83.9,0.0,0.0,20.0,40.0,52.38,47.62,53.28,46.72,51.74,48.26,83.66,16.34,49.75,50.25,43.9,56.1,60.0,40.0,49.56,50.44,65.69,34.31,69.14,30.86,76.97,23.03,79.72,20.28,60.28,39.72,54.02,45.98,36.55,63.45,75.52,24.48,69.0,31.0,31.85,68.15,2.1,1.7,19,14,11,5,673c8f57
62.4,37.6,42,5,15,2,11,3,509,251,87.6,68.9,16,7,34,3,1,0,21,11,4.2,0.5,1,14,6,16,10,13,0,1,0,1,87.6,68.9,87.4,74.3,18.2,0.0,35.3,33.3,1,1,42,5,0,0,0.5,4.2,0,4,1,1,15,2,12,0,11,3,87.6,68.9,87.4,74.3,18.2,0.0,35.3,33.3,46.28,53.72,58.54,41.46,49.58,50.42,30.26,69.74,65.84,34.16,71.41,28.59,57.79,42.21,48.35,51.65,71.85,28.15,72.43,27.57,64.13,35.87,69.69,30.31,55.29,44.71,63.02,36.98,70.82,29.18,51.21,48.79,73.04,26.96,81.42,18.58,4.2,0.5,42,5,15,2,236c324c
64.3,35.8,19,9,4,6,7,1,644,339,87.3,77.0,11,2,15,0,0,2,17,10,1.5,2.9,2,3,1,11,11,14,2,1,0,0,87.3,77.0,86.7,78.9,42.9,0.0,33.3,0.0,4,2,19,9,0,0,2.9,1.5,1,2,2,4,4,6,6,1,7,1,87.3,77.0,86.7,78.9,42.9,0.0,33.3,0.0,71.78,28.22,67.13,32.87,50.38,49.62,55.81,44.19,68.32,31.68,58.66,41.34,56.31,43.69,44.66,55.34,71.27,28.73,75.27,24.73,68.56,31.44,51.61,48.39,61.6,38.4,79.71,20.29,76.14,23.86,67.61,32.39,60.64,39.36,61.4,38.6,1.5,2.9,19,9,4,6,e7ce5055
50.4,49.6,14,16,6,8,2,2,457,462,85.6,88.7,4,6,1,9,2,1,7,3,1.6,2.3,5,5,6,5,10,12,3,1,0,0,85.6,88.7,84.9,88.1,50.0,25.0,0.0,22.2,3,1,14,16,0,0,2.3,1.6,0,1,1,3,6,8,5,4,2,2,85.6,88.7,84.9,88.1,50.0,25.0,0.0,22.2,56.94,43.06,33.72,66.28,57.32,42.68,72.37,27.63,55.87,44.13,56.77,43.23,44.07,55.93,33.1,66.9,50.9,49.1,71.3,28.7,50.84,49.16,63.22,36.78,47.96,52.04,58.92,41.08,34.98,65.02,35.07,64.93,26.76,73.24,40.17,59.83,1.6,2.3,14,16,6,8,d3bd1a35
50.3,49.7,18,11,6,5,6,0,444,454,84.5,85.0,3,4,4,6,0,1,17,14,2.0,2.0,4,4,6,10,15,14,2,0,0,0,84.5,85.0,84.5,84.9,0.0,0.0,50.0,16.7,1,2,18,11,0,0,2.0,2.0,1,0,2,1,6,5,6,6,6,0,84.5,85.0,84.5,84.9,0.0,0.0,50.0,16.7,47.4,52.6,45.64,54.36,48.0,52.0,37.76,62.24,40.77,59.23,61.49,38.51,32.16,67.84,76.11,23.89,31.25,68.75,49.48,50.52,73.46,26.54,52.3,47.7,49.28,50.72,28.72,71.28,36.27,63.73,85.71,14.29,45.0,55.0,52.91,47.09,2.0,2.0,18,11,6,5,ab9d3d48
41.0,59.0,9,19,2,5,5,6,281,493,75.4,88.8,5,4,1,8,4,1,12,12,1.6,1.7,4,0,3,2,20,10,2,2,0,0,75.4,88.8,75.8,88.9,0.0,66.7,0.0,37.5,1,3,9,19,0,0,1.7,1.6,0,0,3,1,2,5,2,7,5,6,75.4,88.8,75.8,88.9,0.0,66.7,0.0,37.5,47.22,52.78,57.11,42.89,15.82,84.18,38.8,61.2,25.73,74.27,82.15,17.85,51.86,48.14,41.81,58.19,31.5,68.5,25.65,74.35,27.86,72.14,43.86,56.14,60.25,39.75,33.32,66.68,48.09,51.91,43.1,56.9,23.6,76.4,48.07,51.93,1.6,1.7,9,19,2,5,2c7e9d25
54.9,45.1,11,8,3,6,3,1,504,427,84.9,87.3,10,3,10,3,2,1,23,33,0.7,1.4,5,3,2,13,12,11,4,3,0,0,84.9,87.3,86.2,88.2,40.0,0.0,30.0,0.0,1,0,11,8,0,0,1.4,0.7,0,0,0,1,3,6,3,1,3,1,84.9,87.3,86.2,88.2,40.0,0.0,30.0,0.0,41.63,58.37,13.42,86.58,54.74,45.26,56.29,43.71,76.24,23.76,31.57,68.43,35.78,64.22,63.35,36.65,74.49,25.51,68.41,31.59,51.62,48.38,43.59,56.41,57.38,42.62,83.76,16.24,70.91,29.09,53.34,46.66,56.24,43.76,68.31,31.69,0.7,1.3,11,8,3,6,724753a1
48.3,51.8,14,10,7,4,3,5,471,447,84.3,81.4,8,5,11,7,3,2,13,12,1.7,1.0,3,5,7,6,12,17,0,4,0,0,84.3,81.4,84.0,82.0,28.6,0.0,9.1,14.3,1,1,14,10,0,0,1.0,1.7,3,5,1,1,7,4,4,1,3,5,84.3,81.4,84.0,82.0,28.6,0.0,9.1,14.3,49.89,50.11,60.2,39.8,38.57,61.43,46.47,53.53,51.26,48.74,43.7,56.3,45.2,54.8,35.81,64.19,40.71,59.29,37.51,62.49,68.94,31.06,45.57,54.43,46.89,53.11,72.46,27.54,37.88,62.12,44.96,55.04,36.55,63.45,54.21,45.79,1.7,1.0,14,10,7,4,418fc14a
42.7,57.3,8,19,5,7,1,6,381,555,86.6,92.3,4,3,7,5,3,0,7,11,1.1,2.5,1,4,7,6,15,8,0,1,0,0,86.6,92.3,87.2,92.5,0.0,50.0,28.6,40.0,5,1,8,19,0,0,2.5,1.1,0,3,1,5,5,7,1,7,1,6,86.6,92.3,87.2,92.5,0.0,50.0,28.6,40.0,42.6,57.4,48.81,51.19,47.58,52.42,41.99,58.01,38.26,61.74,61.46,38.54,51.6,48.4,30.15,69.85,32.01,67.99,63.7,36.3,31.24,68.76,33.38,66.62,46.73,53.27,34.23,65.77,30.4,69.6,40.29,59.71,35.35,64.65,45.27,54.73,1.1,2.4,8,19,5,7,5cd86fea
58.1,41.9,15,8,4,3,0,1,557,402,90.3,86.3,6,3,18,4,1,1,9,10,1.2,0.9,2,4,6,6,14,10,2,1,0,0,90.3,86.3,90.0,87.4,25.0,0.0,27.8,25.0,1,0,15,8,0,0,0.9,1.2,1,0,0,1,4,3,9,3,0,1,90.3,86.3,90.0,87.4,25.0,0.0,27.8,25.0,52.23,47.77,70.68,29.32,49.99,50.01,70.38,29.62,55.25,44.75,47.5,52.5,49.22,50.78,66.17,33.83,53.83,46.17,58.2,41.8,72.89,27.11,38.67,61.33,28.92,71.08,47.97,52.03,55.01,44.99,68.31,31.69,72.2,27.8,60.73,39.27,1.2,0.9,15,8,4,3,e2c09716
54.1,45.9,18,7,7,4,3,2,537,405,83.8,79.8,6,6,10,3,1,3,21,13,1.3,1.1,2,5,9,5,13,13,3,2,0,0,83.8,79.8,83.4,80.9,100.0,33.3,20.0,0.0,2,2,18,7,0,0,1.1,1.3,1,1,2,2,7,4,7,0,3,2,83.8,79.8,83.4,80.9,100.0,33.3,20.0,0.0,18.49,81.51,52.9,47.1,52.52,47.48,59.54,40.46,43.37,56.63,47.48,52.52,55.07,44.93,54.94,45.06,47.49,52.51,50.83,49.17,69.82,30.18,64.49,35.51,45.56,54.44,48.71,51.29,56.97,43.03,69.8,30.2,67.5,32.5,60.39,39.61,1.3,1.1,18,7,7,4,0e84114f
52.0,48.0,21,18,4,5,6,2,438,407,89.0,87.2,5,4,8,6,1,3,5,5,2.8,2.3,4,2,6,7,10,18,1,2,0,0,89.0,87.2,89.2,86.8,75.0,33.3,62.5,66.7,1,2,21,18,0,0,2.3,2.8,1,1,2,1,4,5,7,10,6,2,89.0,87.2,89.2,86.8,75.0,33.3,62.5,66.7,38.35,61.65,36.29,63.71,79.31,20.69,38.05,61.95,29.67,70.33,50.1,49.9,50.93,49.07,38.02,61.98,40.65,59.35,68.2,31.8,58.58,41.42,56.14,43.86,73.32,26.68,25.84,74.16,40.37,59.63,88.54,11.46,61.68,38.32,65.62,34.38,2.8,2.3,21,18,4,5,895956c7
45.9,54.1,14,14,6,7,6,2,440,561,84.8,86.3,7,3,15,5,3,3,9,6,0.9,1.1,5,5,13,12,14,13,2,1,0,0,84.8,86.3,84.5,86.0,16.7,50.0,20.0,40.0,2,1,14,14,0,0,1.1,0.9,0,1,1,2,6,7,2,4,6,2,84.8,86.3,84.5,86.0,16.7,50.0,20.0,40.0,49.2,50.8,43.93,56.07,47.43,52.57,22.9,77.1,62.86,37.14,38.62,61.38,60.76,39.24,43.33,56.67,43.68,56.32,46.25,53.75,37.29,62.71,37.15,62.85,49.68,50.32,14.8,85.2,66.87,33.13,33.08,66.92,52.93,47.07,72.34,27.66,0.9,1.1,14,14,6,7,b36d6527
57.9,42.1,17,7,7,1,8,2,611,433,87.4,83.6,7,4,21,5,2,0,6,6,1.7,0.9,0,5,6,13,12,13,1,1,0,0,87.4,83.6,87.4,83.4,50.0,25.0,33.3,20.0,2,2,17,7,0,0,0.9,1.7,1,2,2,1,7,1,1,4,8,2,87.4,83.6,87.4,83.4,50.0,25.0,33.3,20.0,48.97,51.03,59.28,40.72,61.08,38.92,55.91,44.09,87.82,12.18,31.77,68.23,44.76,55.24,78.38,21.62,56.55,43.45,39.9,60.1,74.53,25.47,66.34,33.66,48.6,51.4,63.89,36.11,52.95,47.05,71.2,28.8,64.91,35.09,52.55,47.45,1.7,0.9,17,7,7,1,55850363
53.0,47.0,10,12,3,6,2,5,477,490,86.8,88.8,1,6,3,3,0,0,5,5,1.1,2.0,4,1,4,1,7,10,4,2,0,0,86.8,88.8,87.3,89.0,50.0,33.3,0.0,0.0,2,2,10,12,0,0,2.0,1.1,1,1,2,2,3,6,4,1,2,5,86.8,88.8,87.3,89.0,50.0,33.3,0.0,0.0,26.74,73.26,38.67,61.33,60.48,39.52,35.02,64.98,41.1,58.9,81.97,18.03,52.22,47.78,62.47,37.53,45.0,55.0,61.59,38.41,63.67,36.33,42.82,57.18,60.62,39.38,64.33,35.67,58.1,41.9,62.04,37.96,56.41,43.59,56.01,43.99,1.1,2.0,10,12,3,6,a3ae35b8
39.7,60.3,11,20,2,6,3,9,317,616,78.5,87.7,1,11,3,11,2,3,12,15,1.3,2.4,4,1,5,0,9,17,2,4,0,0,78.5,87.7,81.0,87.8,50.0,50.0,33.3,18.2,1,1,11,20,0,0,2.4,1.3,3,0,1,1,2,6,4,4,3,9,78.5,87.7,81.0,87.8,50.0,50.0,33.3,18.2,35.74,64.26,37.5,62.5,49.65,50.35,52.45,47.55,45.04,54.96,31.41,68.59,28.88,71.12,44.71,55.29,42.26,57.74,27.3,72.7,48.77,51.23,55.25,44.75,25.29,74.71,52.27,47.73,30.06,69.94,15.4,84.6,15.56,84.44,40.59,59.41,1.3,2.4,11,20,2,6,9b00fe16
59.4,40.6,21,10,11,4,5,2,552,354,90.2,83.6,4,2,6,4,1,1,9,13,3.8,1.4,3,5,2,7,16,11,2,3,0,0,90.2,83.6,90.2,83.2,33.3,0.0,16.7,25.0,1,5,21,10,0,0,1.4,3.8,0,0,5,1,11,4,6,3,5,2,90.2,83.6,90.2,83.2,33.3,0.0,16.7,25.0,66.59,33.41,72.64,27.36,54.5,45.5,44.63,55.37,69.93,30.07,47.1,52.9,65.38,34.62,69.55,30.45,67.6,32.4,64.42,35.58,57.82,42.18,48.93,51.07,56.64,43.36,,,73.07,26.93,48.19,51.81,46.68,53.32,57.9,42.1,3.8,1.4,21,10,11,4,df5d2e93
38.5,61.5,10,16,0,6,5,3,321,589,78.2,89.6,3,8,9,15,1,2,15,21,1.2,1.7,6,0,15,10,9,6,1,3,0,0,78.2,89.6,79.9,89.4,0.0,14.3,22.2,20.0,0,0,10,16,0,0,1.7,1.2,0,1,0,0,0,6,4,6,5,3,78.2,89.6,79.9,89.4,0.0,14.3,22.2,20.0,35.87,64.13,41.68,58.32,48.78,51.22,48.24,51.76,42.34,57.66,51.08,48.92,34.9,65.1,35.74,64.26,27.82,72.18,28.67,71.33,43.56,56.44,45.46,54.54,41.03,58.97,36.69,63.31,47.21,52.79,25.67,74.33,36.28,63.72,14.9,85.1,1.2,1.7,10,16,0,6,8b2771ab
63.2,36.8,19,10,7,5,6,1,631,377,88.6,78.5,6,4,10,5,1,0,12,15,2.8,1.6,2,4,5,7,8,15,3,3,0,0,88.6,78.5,88.5,77.8,20.0,0.0,20.0,20.0,3,3,19,10,0,0,1.6,2.8,0,2,3,3,7,5,5,3,6,1,88.6,78.5,88.5,77.8,20.0,0.0,20.0,20.0,64.64,35.36,59.28,40.72,51.94,48.06,82.38,17.62,63.16,36.84,82.59,17.41,31.51,68.49,54.42,45.58,62.47,37.53,54.65,45.35,58.97,41.03,73.34,26.66,79.47,20.53,65.51,34.49,55.27,44.73,64.87,35.13,68.33,31.67,56.45,43.55,2.8,1.6,19,10,7,5,4ab4b10e
51.8,48.2,18,8,6,5,3,2,442,428,80.3,78.0,4,6,10,12,2,4,10,6,2.2,0.7,5,4,18,20,18,13,2,3,0,0,80.3,78.0,79.8,77.9,50.0,25.0,20.0,16.7,0,2,18,8,0,0,0.7,2.2,3,3,2,0,6,5,7,1,3,2,80.3,78.0,79.8,77.9,50.0,25.0,20.0,16.7,73.29,26.71,55.11,44.89,65.0,35.0,64.41,35.59,51.81,48.19,67.22,32.78,59.4,40.6,47.1,52.9,70.15,29.85,69.67,30.33,53.25,46.75,34.47,65.53,38.79,61.21,52.59,47.41,20.23,79.77,45.55,54.45,40.2,59.8,28.43,71.57,2.2,0.7,18,8,6,5,5b56020b
57.8,42.2,18,8,7,5,5,1,520,387,81.5,73.6,6,3,3,7,1,6,13,12,1.5,1.1,4,5,7,10,19,12,0,3,0,0,81.5,73.6,81.4,73.5,0.0,0.0,33.3,14.3,1,2,18,8,0,0,1.1,1.5,3,2,2,1,7,5,5,0,5,1,81.5,73.6,81.4,73.5,0.0,0.0,33.3,14.3,53.93,46.07,60.47,39.53,74.81,25.19,84.15,15.85,56.2,43.8,70.21,29.79,53.23,46.77,48.54,51.46,85.49,14.51,39.89,60.11,57.61,42.39,45.77,54.23,63.37,36.63,61.96,38.04,60.27,39.73,40.29,59.71,36.82,63.18,45.89,54.11,1.5,1.1,18,8,7,5,bc8f5ed6
55.8,44.2,21,10,4,5,7,2,426,318,81.9,76.7,9,3,1,4,2,0,14,13,1.6,0.6,3,3,8,14,19,9,5,1,1,0,81.9,76.7,82.1,78.3,44.4,0.0,0.0,50.0,2,1,21,10,0,0,0.6,1.6,0,1,1,2,4,5,7,2,7,2,81.9,76.7,82.1,78.3,44.4,0.0,0.0,50.0,39.98,60.02,44.59,55.41,45.59,54.41,58.68,41.32,79.5,20.5,64.19,35.81,53.28,46.72,54.77,45.23,56.68,43.32,59.62,40.38,53.84,46.16,57.24,42.76,59.01,40.99,38.79,61.21,60.35,39.65,51.35,48.65,48.99,51.01,63.45,36.55,1.6,0.6,21,10,4,5,eb6d592e
42.7,57.3,5,16,5,7,0,5,356,611,78.1,86.6,4,6,3,8,4,2,3,9,0.4,1.1,7,4,10,6,12,13,2,2,0,0,78.1,86.6,79.6,86.6,20.0,20.0,33.3,25.0,0,1,5,16,0,0,1.1,0.4,1,0,1,0,5,7,0,3,0,5,78.1,86.6,79.6,86.6,20.0,20.0,33.3,25.0,61.71,38.29,54.64,45.36,36.53,63.47,34.11,65.89,46.98,53.02,48.02,51.98,67.32,32.68,50.45,49.55,20.19,79.81,42.76,57.24,61.48,38.52,54.58,45.42,25.7,74.3,41.32,58.68,43.89,56.11,31.62,68.38,37.28,62.72,28.81,71.19,0.4,1.1,5,16,5,7,82b83643
60.2,39.8,28,9,13,4,9,2,545,287,83.8,69.3,10,4,12,2,1,3,12,6,3.1,2.2,2,12,8,13,9,9,1,2,0,0,83.8,69.3,83.5,70.8,57.1,75.0,16.7,0.0,2,1,28,9,0,0,2.2,3.1,0,0,1,2,13,4,3,3,9,2,83.8,69.3,83.5,70.8,57.1,75.0,16.7,0.0,75.37,24.63,53.54,46.46,73.6,26.4,49.14,50.86,51.74,48.26,62.6,37.4,58.45,41.55,39.95,60.05,80.28,19.72,46.33,53.67,58.65,41.35,48.79,51.21,70.03,29.97,63.42,36.58,,100.0,77.27,22.73,72.6,27.4,68.27,31.73,3.1,2.2,28,9,13,4,ce46d9b8
60.1,39.9,16,11,8,3,5,2,687,443,90.1,84.0,5,3,2,4,2,0,5,7,2.3,1.1,3,3,0,2,17,12,2,3,0,0,90.1,84.0,90.5,83.3,0.0,75.0,50.0,75.0,0,4,16,11,0,0,1.1,2.3,0,1,4,0,8,3,2,3,5,2,90.1,84.0,90.5,83.3,0.0,75.0,50.0,75.0,75.72,24.28,61.34,38.66,58.75,41.25,57.16,42.84,69.7,30.3,43.43,56.57,59.36,40.64,44.94,55.06,64.3,35.7,53.72,46.28,59.88,40.12,77.78,22.22,71.36,28.64,61.57,38.43,60.89,39.11,72.06,27.94,48.31,51.69,43.62,56.38,2.3,1.1,16,11,8,3,f4dbb8e0
52.6,47.4,17,9,6,5,5,1,524,442,87.6,86.7,5,2,7,5,2,2,6,9,2.4,2.0,2,4,4,4,10,10,2,2,0,0,87.6,86.7,87.0,87.6,50.0,100.0,14.3,20.0,4,2,17,9,0,0,2.0,2.4,0,3,2,4,6,5,3,2,5,1,87.6,86.7,87.0,87.6,50.0,100.0,14.3,20.0,39.29,60.71,18.85,81.15,53.23,46.77,55.64,44.36,50.13,49.87,45.27,54.73,56.4,43.6,67.05,32.95,68.31,31.69,70.45,29.55,31.27,68.73,63.22,36.78,69.19,30.81,27.65,72.35,18.91,81.09,57.03,42.97,63.28,36.72,69.56,30.44,2.4,2.0,17,9,6,5,5f282b72
56.6,43.4,16,12,8,3,2,4,499,347,84.8,81.3,5,4,16,5,1,2,16,10,1.4,0.6,2,7,10,7,6,9,2,0,0,0,84.8,81.3,84.8,81.6,16.7,75.0,31.3,20.0,1,1,16,12,0,0,0.6,1.4,1,2,1,1,8,3,6,4,2,4,84.8,81.3,84.8,81.6,16.7,75.0,31.3,20.0,39.24,60.76,60.25,39.75,48.58,51.42,68.67,31.33,85.34,14.66,66.36,33.64,65.17,34.83,71.71,28.29,49.3,50.7,26.9,73.1,48.94,51.06,43.54,56.46,44.63,55.37,53.29,46.71,50.74,49.26,67.23,32.77,57.73,42.27,71.82,28.18,1.4,0.6,16,12,8,3,127bcb17
41.3,58.7,14,18,7,9,3,2,428,640,87.4,92.0,6,3,6,8,3,4,7,6,3.3,5.3,4,5,4,5,10,7,1,2,0,0,87.4,92.0,86.8,91.9,60.0,0.0,16.7,0.0,5,2,14,18,0,0,5.3,3.3,0,2,2,5,7,9,3,5,3,2,87.4,92.0,86.8,91.9,60.0,0.0,16.7,0.0,51.09,48.91,32.08,67.92,56.04,43.96,51.95,48.05,26.36,73.64,47.03,52.97,27.65,72.35,36.73,63.27,48.38,51.62,34.85,65.15,23.36,76.64,40.72,59.28,49.48,50.52,11.18,88.82,41.63,58.37,60.9,39.1,39.83,60.17,38.08,61.92,3.3,5.3,14,18,7,9,0ce6efd6
49.0,51.0,13,9,2,5,4,0,460,489,77.0,78.9,4,6,11,4,0,4,19,10,1.6,1.6,4,1,4,5,13,7,1,1,0,0,77.0,78.9,76.7,79.6,50.0,33.3,36.4,0.0,1,1,13,9,0,0,1.6,1.6,1,1,1,1,2,5,7,3,4,0,77.0,78.9,76.7,79.6,50.0,33.3,36.4,0.0,51.73,48.27,28.8,71.2,66.74,33.26,21.03,78.97,39.55,60.45,32.21,67.79,55.55,44.45,29.16,70.84,83.95,16.05,56.71,43.29,59.48,40.52,51.6,48.4,61.36,38.64,42.24,57.76,50.24,49.76,63.52,36.48,59.12,40.88,44.08,55.92,1.6,1.6,13,9,2,5,6c60c1b4
49.5,50.5,16,7,3,3,6,1,480,507,88.1,91.1,3,2,6,9,7,2,4,3,2.2,0.7,3,2,6,16,8,13,0,2,0,0,88.1,91.1,88.1,90.9,50.0,50.0,16.7,22.2,0,1,16,7,0,0,0.7,2.2,1,1,1,0,3,3,4,2,6,1,88.1,91.1,88.1,90.9,50.0,50.0,16.7,22.2,42.25,57.75,50.57,49.43,48.4,51.6,49.5,50.5,90.55,9.45,63.98,36.02,56.03,43.97,52.57,47.43,82.03,17.97,80.11,19.89,47.26,52.74,27.26,72.74,47.8,52.2,37.64,62.36,65.13,34.87,48.14,51.86,32.43,67.57,36.46,63.54,2.2,0.7,16,7,3,3,a9368b3e
44.9,55.1,10,16,5,4,2,7,416,541,84.6,88.2,1,5,5,9,1,2,12,13,1.9,1.0,4,3,14,8,12,9,2,2,0,0,84.6,88.2,84.6,88.9,0.0,0.0,0.0,0.0,0,2,10,16,0,0,1.0,1.9,0,0,2,0,5,4,3,4,2,7,84.6,88.2,84.6,88.9,0.0,0.0,0.0,0.0,55.74,44.26,63.21,36.79,59.75,40.25,30.64,69.36,47.4,52.6,78.33,21.67,42.57,57.43,36.11,63.89,65.08,34.92,25.31,74.69,32.29,67.71,40.6,59.4,41.08,58.92,25.64,74.36,45.69,54.31,55.58,44.42,32.53,67.47,30.07,69.93,1.9,1.0,10,16,5,4,0b75101c
